Version 4
SHEET 1 880 724
SYMBOL res -6864 -1744 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL pmos -5456 -2048 M180
SYMATTR InstName M3
SYMATTR Value AOD4185
SYMBOL res -5712 -2064 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -5472 -2304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL nmos -5744 -1904 R0
SYMATTR InstName M4
SYMATTR Value IRLML0040
SYMBOL res -5904 -1744 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -6560 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL voltage -6640 -1120 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 5
SYMATTR InstName V3
SYMBOL res -6576 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 120
SYMBOL res -8832 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 47k
SYMBOL voltage -10400 -800 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.3 0.01)
SYMATTR InstName V2
SYMBOL voltage -10400 -608 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.3 0.01)
SYMATTR InstName V4
SYMBOL schottky -10224 -864 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 10MQ060N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -10224 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 10MQ060N
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\MAX4230 -9552 -736 R0
SYMATTR InstName U6
SYMBOL voltage -9760 -960 R0
WINDOW 3 50 42 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 3.3
SYMATTR InstName V5
SYMBOL res -9984 -1936 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res -9984 -1664 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -9744 -1936 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res -9744 -1664 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL OpAmps\\MAX4230 -9488 -1776 R0
SYMATTR InstName U7
SYMBOL res -8800 -1952 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL nmos -8832 -1792 R0
SYMATTR InstName M7
SYMATTR Value IRLML0040
SYMBOL res -9088 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap -6528 -608 R0
SYMATTR InstName C1
SYMATTR Value 22p
SYMBOL cap -6528 -16 R0
SYMATTR InstName C2
SYMATTR Value 22p
SYMBOL AutoGenerated\\2n6388 -6400 -688 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\2n6388 -5440 -832 R0
SYMATTR InstName U2
SYMBOL res -9856 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -8752 -576 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL AutoGenerated\\TLC277_5V -6832 -688 R0
SYMATTR InstName U3
SYMBOL AutoGenerated\\TLC277_5V -6832 -96 R0
SYMATTR InstName U4
SYMBOL nmos -7568 -592 R0
SYMATTR InstName M5
SYMATTR Value IRLML0040
SYMBOL res -8048 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL nmos -7568 0 R0
SYMATTR InstName M6
SYMATTR Value IRLML0040
SYMBOL res -8048 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap -7296 -592 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -7280 0 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res -8576 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res -8496 -32 R0
SYMATTR InstName R15
SYMATTR Value 10k
TEXT -5904 -1272 Left 2 !.tran 300s
